Log file open, 03/26/23 14:27:15
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.23% of total time (compiled  128 times, average 0.67 sec, max 1.30 sec, min 0.39 sec)
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.03% of total time (compiled  128 times, average 0.63 sec, max 1.13 sec, min 0.32 sec)
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display:                                FSubsurfaceIndirectDispatchCS - 2.91% of total time (compiled  192 times, average 0.40 sec, max 2.03 sec, min 0.15 sec)
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: ================================================
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: ================================================
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Total job queries 8799, among them cache hits 35 (0.40%)
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Tracking 7009 distinct input hashes that result in 3715 distinct outputs (53.00%)
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: RAM used: 32.79 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.00%
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Shaders Compiled: 7009
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Jobs assigned 7089, completed 7009 (98.87%)
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Average time worker was idle: 0.07 s
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Time job spent in pending queue: average 97.94 s, longest 269.52 s
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Job execution time: average 5.84 s, max 19.52 s
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Job life time (pending + execution): average 101.90 s, max 269.52
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 535.95 s
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Jobs were issued in 811 batches (only local compilation was used), average 8.74 jobs/batch
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Average processing rate: 13.08 jobs/sec
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Total thread time: 3993.94 s
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Total thread preprocess time: 217.90 s
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Percentage time preprocessing: 5.46%
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Effective parallelization: 7.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.30 sec, max 6.73 sec, min 3.50 sec)
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.16 sec, max 5.20 sec, min 1.38 sec)
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.14 sec, max 5.23 sec, min 1.27 sec)
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display:                                                FCubeFilterPS (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.68 sec, max 2.14 sec, min 0.97 sec)
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.32% of total time (compiled  150 times, average 1.68 sec, max 2.14 sec, min 0.97 sec)
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.62% of total time (compiled  205 times, average 0.71 sec, max 1.61 sec, min 0.51 sec)
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.28% of total time (compiled  198 times, average 0.66 sec, max 1.41 sec, min 0.39 sec)
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.05% of total time (compiled  203 times, average 0.60 sec, max 0.90 sec, min 0.37 sec)
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display:                                             FDebugViewModePS - 2.89% of total time (compiled  198 times, average 0.58 sec, max 3.10 sec, min 0.45 sec)
[2023.03.26-11.36.16:450][637]LogShaderCompilers: Display: ================================================
[2023.03.26-12.23.24:076][998]LogSlate: Window 'LMAO (64-bit Development PCD3D_SM6) ' being destroyed
[2023.03.26-12.23.24:078][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-12.23.24:079][999]LogEngine: All Windows Closed
[2023.03.26-12.23.24:079][999]LogWindows: FPlatformMisc::RequestExit(0)
[2023.03.26-12.23.24:079][999]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.03.26-12.23.24:079][999]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.03.26-12.23.24:079][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.26-12.23.24:079][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.26-12.23.24:079][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.26-12.23.24:079][  0]LogInit: Display: PreExit Game.
[2023.03.26-12.23.24:086][  0]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/FirstPersonMap
[2023.03.26-12.23.24:086][  0]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.26-12.23.24:086][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-12.23.24:087][  0]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.26-12.23.24:087][  0]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.26-12.23.24:087][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-12.23.24:087][  0]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.26-12.23.24:087][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-12.23.24:980][  0]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.26-12.23.24:980][  0]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.26-12.23.24:980][  0]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.03.26-12.23.25:019][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.26-12.23.25:020][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.26-12.23.25:023][  0]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.26-12.23.25:026][  0]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.26-12.23.25:026][  0]LogExit: Preparing to exit.
[2023.03.26-12.23.26:037][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-12.23.26:039][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.26-12.23.26:088][  0]LogMoviePlayer: Shutting down movie player
[2023.03.26-12.23.26:120][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.26-12.23.26:125][  0]LogExit: Game engine shut down
[2023.03.26-12.23.26:174][  0]LogExit: Object subsystem successfully closed.
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Total job queries 8799, among them cache hits 35 (0.40%)
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Tracking 8745 distinct input hashes that result in 4017 distinct outputs (45.93%)
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: RAM used: 35.07 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.14%
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Shaders Compiled: 8745
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Jobs assigned 8745, completed 8745 (100.00%)
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Average time worker was idle: 0.05 s
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 140.60 s, longest 384.71 s
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Job execution time: average 5.77 s, max 19.52 s
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 146.37 s, max 385.42
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 654.36 s
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Jobs were issued in 990 batches (only local compilation was used), average 8.83 jobs/batch
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Average processing rate: 13.36 jobs/sec
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Total thread time: 4831.53 s
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Total thread preprocess time: 266.71 s
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.52%
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Effective parallelization: 7.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.30 sec, max 6.73 sec, min 3.50 sec)
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.16 sec, max 5.20 sec, min 1.38 sec)
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.14 sec, max 5.23 sec, min 1.27 sec)
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display:                                                FCubeFilterPS (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.68 sec, max 2.14 sec, min 0.97 sec)
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.22% of total time (compiled  150 times, average 1.68 sec, max 2.14 sec, min 0.97 sec)
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.90% of total time (compiled  270 times, average 0.70 sec, max 1.61 sec, min 0.51 sec)
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.54% of total time (compiled  263 times, average 0.65 sec, max 1.41 sec, min 0.39 sec)
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.21% of total time (compiled  263 times, average 0.59 sec, max 1.25 sec, min 0.36 sec)
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display:                                             FDebugViewModePS - 3.15% of total time (compiled  270 times, average 0.56 sec, max 3.10 sec, min 0.45 sec)
[2023.03.26-12.23.26:178][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-12.23.26:272][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.26-12.23.26:295][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (609)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (607)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module AutomationController (605)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module AutomationWorker (603)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module Voice (601)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module AIModule (599)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (598)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (596)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (594)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (591)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (589)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (587)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (585)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (583)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (581)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (579)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module WebMMedia (577)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (575)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (573)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (571)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (569)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module TakeRecorder (568)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (565)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module TakesCore (563)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module SessionServices (561)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (559)
[2023.03.26-12.23.26:301][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2023.03.26-12.23.26:308][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2023.03.26-12.23.26:308][  0]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2023.03.26-12.23.26:308][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2023.03.26-12.23.26:308][  0]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2023.03.26-12.23.26:308][  0]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2023.03.26-12.23.26:308][  0]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2023.03.26-12.23.26:308][  0]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2023.03.26-12.23.26:308][  0]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2023.03.26-12.23.26:308][  0]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2023.03.26-12.23.26:308][  0]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2023.03.26-12.23.26:308][  0]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
[2023.03.26-12.23.26:308][  0]LogModuleManager: Shutting down and abandoning module TypedElementFramework (533)
[2023.03.26-12.23.26:308][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (531)
[2023.03.26-12.23.26:308][  0]LogModuleManager: Shutting down and abandoning module ProfilerService (529)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module TaskGraph (527)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (523)
[2023.03.26-12.23.26:314][  0]LogOpenImageDenoise: OIDN shutting down
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (521)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module Iris (519)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (517)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (515)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (513)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (511)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (510)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (508)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (505)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (503)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (501)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module BackChannel (499)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (497)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (495)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (493)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (491)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module HotReload (490)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (487)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (485)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (483)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (481)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (479)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (477)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (475)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module ImgMedia (473)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (471)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (469)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (467)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (465)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (463)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (461)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (459)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (458)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (455)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (453)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (451)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (449)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (447)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (445)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (444)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (441)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (440)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (437)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (436)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module AssetTags (433)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (431)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (429)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (427)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (425)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (423)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (421)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (419)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (417)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (415)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (413)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (411)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (409)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (407)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module InterchangeNodes (405)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (403)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (401)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module TraceUtilities (399)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (397)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module PBIK (395)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module FullBodyIK (393)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module ChaosCaching (391)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module Paper2D (389)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module FacialAnimation (387)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (385)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (383)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module TreeMap (382)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (379)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module AnimationSharing (377)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (375)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module GameplayCameras (373)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module UdpMessaging (371)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module TcpMessaging (369)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module ActorSequence (367)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (365)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module Niagara (363)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditor (362)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module ContentBrowser (361)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module CollectionManager (360)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (359)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserData (356)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module NiagaraCore (351)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (349)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module Synthesis (347)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module SoundFields (345)
[2023.03.26-12.23.26:314][  0]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (343)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module SignificanceManager (341)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (339)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module MetasoundEditor (337)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module ToolMenus (336)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module AudioWidgets (334)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (333)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (329)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module MetasoundEngine (327)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module WaveTable (326)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (324)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (321)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (319)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (317)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (315)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (313)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (311)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (309)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (308)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (305)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module SignalProcessing (304)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module CableComponent (301)
[2023.03.26-12.23.26:315][  0]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (299)
