Log file open, 03/26/23 14:54:55
[2023.03.26-12.11.00:048][454]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 is stuck and failed to move! Velocity: X=-20.35 Y=-27.41 Z=0.00 Location: X=1042.11 Y=757.45 Z=95.15 Normal: X=-0.55 Y=0.84 Z=0.00 PenetrationDepth:1.792 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 Component:StaticMesh BoneName:None (4 other events since notify)
[2023.03.26-12.11.01:025][571]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1170062835 is stuck and failed to move! Velocity: X=14.31 Y=58.00 Z=0.00 Location: X=797.82 Y=824.62 Z=95.06 Normal: X=-0.10 Y=0.99 Z=0.00 PenetrationDepth:8.188 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.11.01:956][682]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=19.77 Y=100.47 Z=0.00 Location: X=750.61 Y=935.20 Z=95.15 Normal: X=-0.82 Y=-0.57 Z=0.00 PenetrationDepth:1.066 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.11.02:056][694]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 is stuck and failed to move! Velocity: X=11.75 Y=49.84 Z=0.00 Location: X=719.30 Y=873.05 Z=122.14 Normal: X=0.21 Y=-0.98 Z=0.00 PenetrationDepth:1.745 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (79 other events since notify)
[2023.03.26-12.11.02:305][723]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 is stuck and failed to move! Velocity: X=10.68 Y=52.63 Z=0.00 Location: X=757.42 Y=813.27 Z=95.15 Normal: X=-0.98 Y=0.18 Z=0.00 PenetrationDepth:2.039 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.11.02:919][793]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 is stuck and failed to move! Velocity: X=-484.43 Y=-265.29 Z=0.00 Location: X=913.34 Y=1247.45 Z=95.15 Normal: X=0.83 Y=0.56 Z=0.00 PenetrationDepth:2.412 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1170062835 Component:StaticMesh BoneName:None (47 other events since notify)
[2023.03.26-12.11.04:849][ 23]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 is stuck and failed to move! Velocity: X=-0.69 Y=17.05 Z=0.00 Location: X=888.34 Y=1275.62 Z=95.15 Normal: X=0.67 Y=0.75 Z=0.00 PenetrationDepth:0.308 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1222485836 Component:StaticMesh BoneName:None (13 other events since notify)
[2023.03.26-12.11.14:081][126]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 is stuck and failed to move! Velocity: X=-61.78 Y=182.37 Z=0.00 Location: X=798.36 Y=621.25 Z=95.01 Normal: X=0.35 Y=-0.94 Z=0.00 PenetrationDepth:0.444 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1170062835 Component:StaticMesh BoneName:None (2 other events since notify)
[2023.03.26-12.11.40:123][251]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 is stuck and failed to move! Velocity: X=-4.60 Y=50.99 Z=0.00 Location: X=825.20 Y=712.02 Z=94.95 Normal: X=0.59 Y=-0.81 Z=0.00 PenetrationDepth:2.553 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.11.40:398][284]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 is stuck and failed to move! Velocity: X=9.24 Y=14.35 Z=0.00 Location: X=760.81 Y=754.17 Z=95.01 Normal: X=-0.49 Y=0.87 Z=0.00 PenetrationDepth:1.361 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 Component:StaticMesh BoneName:None (39 other events since notify)
[2023.03.26-12.11.40:717][322]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1170062835 is stuck and failed to move! Velocity: X=60.68 Y=82.48 Z=0.00 Location: X=786.60 Y=813.93 Z=94.96 Normal: X=0.54 Y=-0.84 Z=0.00 PenetrationDepth:0.219 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (17 other events since notify)
[2023.03.26-12.11.41:377][401]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 is stuck and failed to move! Velocity: X=10.27 Y=45.50 Z=0.00 Location: X=906.05 Y=909.09 Z=95.15 Normal: X=0.99 Y=-0.13 Z=0.00 PenetrationDepth:0.835 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (12 other events since notify)
[2023.03.26-12.11.41:673][435]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 is stuck and failed to move! Velocity: X=19.02 Y=28.91 Z=0.00 Location: X=841.91 Y=881.38 Z=95.15 Normal: X=-0.40 Y=-0.92 Z=0.00 PenetrationDepth:0.984 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 Component:StaticMesh BoneName:None (23 other events since notify)
[2023.03.26-12.11.41:689][437]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 is stuck and failed to move! Velocity: X=28.35 Y=-4.12 Z=0.00 Location: X=904.19 Y=1075.05 Z=104.67 Normal: X=-0.70 Y=0.72 Z=0.00 PenetrationDepth:0.128 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 Component:StaticMesh BoneName:None (1 other events since notify)
[2023.03.26-12.11.42:378][518]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 is stuck and failed to move! Velocity: X=54.97 Y=597.48 Z=0.00 Location: X=904.63 Y=907.87 Z=95.15 Normal: X=-0.29 Y=-0.96 Z=0.00 PenetrationDepth:4.057 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (105 other events since notify)
[2023.03.26-12.11.42:680][554]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 is stuck and failed to move! Velocity: X=326.54 Y=503.36 Z=0.00 Location: X=841.66 Y=879.37 Z=95.15 Normal: X=-0.40 Y=-0.92 Z=0.00 PenetrationDepth:0.372 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 Component:StaticMesh BoneName:None (116 other events since notify)
[2023.03.26-12.11.42:696][556]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 is stuck and failed to move! Velocity: X=595.73 Y=-71.43 Z=0.00 Location: X=904.30 Y=1075.18 Z=104.67 Normal: X=-0.72 Y=0.70 Z=0.00 PenetrationDepth:0.804 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 Component:StaticMesh BoneName:None (117 other events since notify)
[2023.03.26-12.11.43:699][675]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 is stuck and failed to move! Velocity: X=595.73 Y=-71.43 Z=0.00 Location: X=904.30 Y=1075.18 Z=104.67 Normal: X=-0.72 Y=0.70 Z=0.00 PenetrationDepth:0.804 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 Component:StaticMesh BoneName:None (118 other events since notify)
[2023.03.26-12.11.44:700][795]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 is stuck and failed to move! Velocity: X=595.73 Y=-71.43 Z=0.00 Location: X=904.30 Y=1075.18 Z=104.67 Normal: X=-0.72 Y=0.70 Z=0.00 PenetrationDepth:0.804 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 Component:StaticMesh BoneName:None (119 other events since notify)
[2023.03.26-12.11.44:824][810]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 is stuck and failed to move! Velocity: X=11.25 Y=101.78 Z=0.00 Location: X=902.36 Y=901.30 Z=95.15 Normal: X=-0.07 Y=-1.00 Z=0.00 PenetrationDepth:0.004 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (36 other events since notify)
[2023.03.26-12.11.44:982][829]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 is stuck and failed to move! Velocity: X=16.76 Y=3.20 Z=0.00 Location: X=964.85 Y=1008.56 Z=95.15 Normal: X=-0.67 Y=-0.74 Z=0.00 PenetrationDepth:1.198 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1170062835 Component:StaticMesh BoneName:None (11 other events since notify)
[2023.03.26-12.11.45:883][937]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1222485836 is stuck and failed to move! Velocity: X=6.80 Y=15.66 Z=0.00 Location: X=1205.30 Y=1237.08 Z=95.15 Normal: X=0.93 Y=-0.38 Z=0.00 PenetrationDepth:1.233 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 Component:StaticMesh BoneName:None (38 other events since notify)
[2023.03.26-12.11.45:983][949]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=11.55 Y=22.10 Z=0.00 Location: X=1073.85 Y=1190.90 Z=95.15 Normal: X=-0.54 Y=-0.84 Z=0.00 PenetrationDepth:0.554 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 Component:StaticMesh BoneName:None (13 other events since notify)
[2023.03.26-12.11.46:988][ 69]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=390.53 Y=455.50 Z=0.00 Location: X=1074.08 Y=1190.66 Z=95.15 Normal: X=-0.54 Y=-0.84 Z=0.00 PenetrationDepth:0.480 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 Component:StaticMesh BoneName:None (116 other events since notify)
[2023.03.26-12.11.47:955][184]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 is stuck and failed to move! Velocity: X=16.39 Y=17.93 Z=0.00 Location: X=1022.34 Y=1069.09 Z=95.15 Normal: X=-0.76 Y=-0.65 Z=0.00 PenetrationDepth:0.389 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 Component:StaticMesh BoneName:None (1 other events since notify)
[2023.03.26-12.11.47:990][188]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=43.53 Y=-74.81 Z=0.00 Location: X=1308.97 Y=1346.71 Z=101.52 Normal: X=0.78 Y=-0.63 Z=-0.00 PenetrationDepth:0.262 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.11.47:991][188]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=390.53 Y=455.50 Z=0.00 Location: X=1074.08 Y=1190.66 Z=95.15 Normal: X=-0.54 Y=-0.84 Z=0.00 PenetrationDepth:0.480 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 Component:StaticMesh BoneName:None (118 other events since notify)
[2023.03.26-12.11.48:958][304]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 is stuck and failed to move! Velocity: X=336.96 Y=261.24 Z=0.00 Location: X=1020.87 Y=1068.34 Z=95.15 Normal: X=-0.77 Y=-0.64 Z=0.00 PenetrationDepth:5.583 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 Component:StaticMesh BoneName:None (29 other events since notify)
[2023.03.26-12.11.48:991][308]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=390.53 Y=455.50 Z=0.00 Location: X=1074.08 Y=1190.66 Z=95.15 Normal: X=-0.54 Y=-0.84 Z=0.00 PenetrationDepth:0.480 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 Component:StaticMesh BoneName:None (119 other events since notify)
[2023.03.26-12.11.49:990][428]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=390.53 Y=455.50 Z=0.00 Location: X=1074.08 Y=1190.66 Z=95.15 Normal: X=-0.54 Y=-0.84 Z=0.00 PenetrationDepth:0.480 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 Component:StaticMesh BoneName:None (119 other events since notify)
[2023.03.26-12.11.50:700][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-12.11.50:700][509]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.26-12.11.50:701][509]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.26-12.11.50:701][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-12.11.50:701][509]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.26-12.11.50:704][509]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-12.11.50:708][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-12.11.50:746][509]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-12.11.50:746][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.26-12.11.50:747][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.26-12.11.50:750][509]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-12.11.50:754][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.26-12.11.50:785][510]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.26-12.11.53:745][808]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-12.11.53:749][808]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.26-12.11.53:751][808]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-12.11.53:751][808]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-12.11.53:751][808]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 91 us)
[2023.03.26-12.11.53:751][808]LogWorldPartition: Display: GenerateStreaming took 477 us (total: 2 ms)
[2023.03.26-12.11.53:752][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-12.11.53:752][808]PIE: New page: PIE session: FirstPersonMap (26 бер. 2023 р., 18:11:53)
[2023.03.26-12.11.53:752][808]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.26-12.11.53:760][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007857s)
[2023.03.26-12.11.53:760][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007887s)
[2023.03.26-12.11.53:760][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-12.11.53:761][808]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.26-12.11.53:761][808]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-12.11.53:761][808]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-12.11.53:761][808]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-12.11.53:761][808]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.26-12.11.53:761][808]LogWorldPartition: Display: WorldPartition initialize took 765 us (total: 261 ms)
[2023.03.26-12.11.53:762][808]LogPlayLevel: PIE: World Init took: (0.001478s)
[2023.03.26-12.11.53:795][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.26-12.11.53:796][808]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.26-12.11.53:796][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-12.11.53:796][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-12.11.53:796][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-12.11.53:796][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-12.11.53:796][808]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.26-12.11.53:796][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-12.11.53:796][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.26-12.11.53:796][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-12.11.53:797][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-12.11.53:797][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-12.11.53:797][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-12.11.53:800][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-12.11.53:813][808]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.03.26-12.11.53:813][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-12.11.53:813][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-12.11.53:813][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-12.11.53:813][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.26-12.11.53:813][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.26-12.11.53:815][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.26-12.11.53:815][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.26-12.11.53:815][808]LogInit: FAudioDevice initialized.
[2023.03.26-12.11.53:815][808]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.03.26-12.11.53:818][808]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.26-12.11.53:818][808]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.26-15.11.53
[2023.03.26-12.11.53:818][808]LogWorld: Bringing up level for play took: 0.000493
[2023.03.26-12.11.53:821][808]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.26-12.11.53:822][808]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1301.167 Y=1305.952 Z=163.150
[2023.03.26-12.11.53:822][808]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-12.11.53:822][808]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=1301.167 Y=1305.952 Z=163.150,P=-0.000000 Y=-92.624990 R=0.000000
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 5710F1034B6DC7FBD588718E283EB93C for actor StaticMeshActor_13 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 98EA6984416B46BD4E6349A7D9A13307 for actor StaticMeshActor_26 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_45 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 98EA6984416B46BD4E6349A7D9A13307 for actor StaticMeshActor_25 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder D00C3F324D055BED943FA6B0235C7FA2 for actor StaticMeshActor_12 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 0C5AB36945998C19C9EA9283402A8E02 for actor StaticMeshActor_23 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_40 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_50 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 5710F1034B6DC7FBD588718E283EB93C for actor StaticMeshActor_6 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 6C02BB504B69D1F3D7A624B130C18E5B for actor StaticMeshActor_3 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_1 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 5710F1034B6DC7FBD588718E283EB93C for actor StaticMeshActor_5 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_47 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 275232DB4A90E8B2799B29BD69C59B9E for actor StaticMeshActor_42 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_24 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 5710F1034B6DC7FBD588718E283EB93C for actor StaticMeshActor_15 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 0C5AB36945998C19C9EA9283402A8E02 for actor StaticMeshActor_33 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 275232DB4A90E8B2799B29BD69C59B9E for actor StaticMeshActor_34 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 6C02BB504B69D1F3D7A624B130C18E5B for actor StaticMeshActor_4 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder D00C3F324D055BED943FA6B0235C7FA2 for actor StaticMeshActor_17 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 0C5AB36945998C19C9EA9283402A8E02 for actor StaticMeshActor_21 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 0C5AB36945998C19C9EA9283402A8E02 for actor StaticMeshActor_22 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_43 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 6C02BB504B69D1F3D7A624B130C18E5B for actor StaticMeshActor_0 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_49 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_30 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder D00C3F324D055BED943FA6B0235C7FA2 for actor StaticMeshActor_41 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_44 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 5710F1034B6DC7FBD588718E283EB93C for actor StaticMeshActor_14 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_8 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_46 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder D00C3F324D055BED943FA6B0235C7FA2 for actor StaticMeshActor_18 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder D00C3F324D055BED943FA6B0235C7FA2 for actor StaticMeshActor_19 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 0C5AB36945998C19C9EA9283402A8E02 for actor StaticMeshActor_32 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 0C5AB36945998C19C9EA9283402A8E02 for actor StaticMeshActor_31 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 0C5AB36945998C19C9EA9283402A8E02 for actor StaticMeshActor_16 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 275232DB4A90E8B2799B29BD69C59B9E for actor StaticMeshActor_37 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_51 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 275232DB4A90E8B2799B29BD69C59B9E for actor StaticMeshActor_35 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 6C02BB504B69D1F3D7A624B130C18E5B for actor StaticMeshActor_10 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 98EA6984416B46BD4E6349A7D9A13307 for actor StaticMeshActor_28 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 98EA6984416B46BD4E6349A7D9A13307 for actor StaticMeshActor_27 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 275232DB4A90E8B2799B29BD69C59B9E for actor StaticMeshActor_36 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_38 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_29 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 6C02BB504B69D1F3D7A624B130C18E5B for actor StaticMeshActor_9 encountered when not using actor folders
[2023.03.26-12.11.53:831][808]LogActor: Warning: Actor folder 9AEEADCB4DC6C647D6E7C0B4EDA1744F for actor StaticMeshActor_20 encountered when not using actor folders
[2023.03.26-12.11.53:843][808]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.03.26-12.11.53:846][808]PIE: Server logged in
[2023.03.26-12.11.53:846][808]PIE: Play in editor total start time 0,097 seconds.
